Sample_ID,Treatment,Compartments,Original_label,WEEK,Irrigation,Name1,Name2,sample name
I23.1089.A01,SBW25,rhizosphere,1_RS_SB,2weeks,Watered,W2RSSB_1,W2RSSB,YG1
I23.1089.B01,SBW25,rhizosphere,2_RS_SB,2weeks,Watered,W2RSSB_2,W2RSSB,YG2
I23.1089.C01,SBW25,rhizosphere,3_RS_SB,2weeks,Watered,W2RSSB_3,W2RSSB,YG3
I23.1089.D01,SBW25,rhizosphere,4_RS_SB,2weeks,Watered,W2RSSB_4,W2RSSB,YG4
I23.1089.E01,SBW25,rhizosphere,5_RS_SB,2weeks,Watered,W2RSSB_5,W2RSSB,YG5
I23.1089.F01,Mutant,rhizosphere,31_RS_Mu,2weeks,Watered,W2RSMu_1,W2RSMu,YG6
I23.1089.G01,Mutant,rhizosphere,32_RS_Mu,2weeks,Watered,W2RSMu_2,W2RSMu,YG7
I23.1089.H01,Mutant,rhizosphere,33_RS_Mu,2weeks,Watered,W2RSMu_3,W2RSMu,YG8
I23.1089.A02,Mutant,rhizosphere,34_RS_Mu,2weeks,Watered,W2RSMu_4,W2RSMu,YG9
I23.1089.B02,Mutant,rhizosphere,35_RS_Mu,2weeks,Watered,W2RSMu_5,W2RSMu,YG10
I23.1089.C02,Control,rhizosphere,61_RS_C,2weeks,Watered,W2RSC_1,W2RSC,YG11
I23.1089.D02,Control,rhizosphere,62_RS_C,2weeks,Watered,W2RSC_2,W2RSC,YG12
I23.1089.E02,Control,rhizosphere,63_RS_C,2weeks,Watered,W2RSC_3,W2RSC,YG13
I23.1089.F02,Control,rhizosphere,64_RS_C,2weeks,Watered,W2RSC_4,W2RSC,YG14
I23.1089.G02,Control,rhizosphere,65_RS_C,2weeks,Watered,W2RSC_5,W2RSC,YG15
I23.1089.H02,SBW25,rhizoplane,1_RP_SB,2weeks,Watered,W2RPSB_1,W2RPSB,YG16
I23.1089.A03,SBW25,rhizoplane,2_RP_SB,2weeks,Watered,W2RPSB_2,W2RPSB,YG17
I23.1089.B03,SBW25,rhizoplane,3_RP_SB,2weeks,Watered,WW2RPSB_3,W2RPSB,YG18
I23.1089.C03,SBW25,rhizoplane,4_RP_SB,2weeks,Watered,W2RPSB_4,W2RPSB,YG19
I23.1089.D03,SBW25,rhizoplane,5_RP_SB,2weeks,Watered,W2RPSB_5,W2RPSB,YG20
I23.1089.E03,Mutant,rhizoplane,31_RP_Mu,2weeks,Watered,W2RPMu_1,W2RPMu,YG21
I23.1089.F03,Mutant,rhizoplane,32_RP_Mu,2weeks,Watered,W2RPMu_2,W2RPMu,YG22
I23.1089.G03,Mutant,rhizoplane,33_RP_Mu,2weeks,Watered,W2RPMu_3,W2RPMu,YG23
I23.1089.H03,Mutant,rhizoplane,34_RP_Mu,2weeks,Watered,W2RPMu_4,W2RPMu,YG24
I23.1089.A04,Mutant,rhizoplane,35_RP_Mu,2weeks,Watered,W2RPMu_5,W2RPMu,YG25
I23.1089.B04,Control,rhizoplane,61_RP_C,2weeks,Watered,W2RPC_1,W2RPC,YG26
I23.1089.C04,Control,rhizoplane,62_RP_C,2weeks,Watered,W2RPC_2,W2RPC,YG27
I23.1089.D04,Control,rhizoplane,63_RP_C,2weeks,Watered,W2RPC_3,W2RPC,YG28
I23.1089.E04,Control,rhizoplane,64_RP_C,2weeks,Watered,W2RPC_4,W2RPC,YG29
I23.1089.F04,Control,rhizoplane,65_RP_C,2weeks,Watered,W2RPC_5,W2RPC,YG30
I23.1089.G04,NA,NA,SBW25,NA,NA,SBW25_1,SBW25,YG31
I23.1089.H04,NA,NA,SBW25,NA,NA,SBW25_2,SBW25,YG32
I23.1089.A05,NA,NA,Water,NA,NA,Water_1,Water,YG33
I23.1089.B05,NA,NA,Water,NA,NA,Water_2,Water,YG34
I23.1093.A01,SBW25,rhizosphere,6_RS_SB,4weeks,Watered,W4RSSB_1,W4RSSB,YG35
I23.1093.B01,SBW25,rhizosphere,7_RS_SB,4weeks,Watered,W4RSSB_2,W4RSSB,YG36
I23.1093.C01,SBW25,rhizosphere,8_RS_SB,4weeks,Watered,W4RSSB_3,W4RSSB,YG37
I23.1093.D01,SBW25,rhizosphere,9_RS_SB,4weeks,Watered,W4RSSB_4,W4RSSB,YG38
I23.1093.E01,SBW25,rhizosphere,10_RS_SB,4weeks,Watered,W4RSSB_5,W4RSSB,YG39
I23.1093.F01,Mutant,rhizosphere,36_RS_Mu,4weeks,Watered,W4RSMu_1,W4RSMu,YG40
I23.1093.G01,Mutant,rhizosphere,37_RS_Mu,4weeks,Watered,W4RSMu_2,W4RSMu,YG41
I23.1093.H01,Mutant,rhizosphere,38_RS_Mu,4weeks,Watered,W4RSMu_3,W4RSMu,YG42
I23.1093.A02,Mutant,rhizosphere,39_RS_Mu,4weeks,Watered,W4RSMu_4,W4RSMu,YG43
I23.1093.B02,Mutant,rhizosphere,40_RS_Mu,4weeks,Watered,W4RSMu_5,W4RSMu,YG44
I23.1093.C02,Control,rhizosphere,66_RS_C,4weeks,Watered,W4RSC_1,W4RSC,YG45
I23.1093.D02,Control,rhizosphere,67_RS_C,4weeks,Watered,W4RSC_2,W4RSC,YG46
I23.1093.E02,Control,rhizosphere,68_RS_C,4weeks,Watered,W4RSC_3,W4RSC,YG47
I23.1093.F02,Control,rhizosphere,69_RS_C,4weeks,Watered,W4RSC_4,W4RSC,YG48
I23.1093.G02,Control,rhizosphere,70_RS_C,4weeks,Watered,W4RSC_5,W4RSC,YG49
I23.1093.H02,SBW25,rhizoplane,6_RP_SB,4weeks,Watered,W4RPSB_1,W4RPSB,YG50
I23.1093.A03,SBW25,rhizoplane,7_RP_SB,4weeks,Watered,W4RPSB_2,W4RPSB,YG51
I23.1093.B03,SBW25,rhizoplane,8_RP_SB,4weeks,Watered,W4RPSB_3,W4RPSB,YG52
I23.1093.C03,SBW25,rhizoplane,9_RP_SB,4weeks,Watered,W4RPSB_4,W4RPSB,YG53
I23.1093.D03,SBW25,rhizoplane,10_RP_SB,4weeks,Watered,W4RPSB_5,W4RPSB,YG54
I23.1093.E03,Mutant,rhizoplane,36_RP_Mu,4weeks,Watered,W4RPMu_1,W4RPMu,YG55
I23.1093.F03,Mutant,rhizoplane,37_RP_Mu,4weeks,Watered,W4RPMu_2,W4RPMu,YG56
I23.1093.G03,Mutant,rhizoplane,38_RP_Mu,4weeks,Watered,W4RPMu_3,W4RPMu,YG57
I23.1093.H03,Mutant,rhizoplane,39_RP_Mu,4weeks,Watered,W4RPMu_4,W4RPMu,YG58
I23.1093.A04,Mutant,rhizoplane,40_RP_Mu,4weeks,Watered,W4RPMu_5,W4RPMu,YG59
I23.1093.B04,Control,rhizoplane,66_RP_C,4weeks,Watered,W4RPC_1,W4RPC,YG60
I23.1093.C04,Control,rhizoplane,67_RP_C,4weeks,Watered,W4RPC_2,W4RPC,YG61
I23.1093.D04,Control,rhizoplane,68_RP_C,4weeks,Watered,W4RPC_3,W4RPC,YG62
I23.1093.E04,Control,rhizoplane,69_RP_C,4weeks,Watered,W4RPC_4,W4RPC,YG63
I23.1093.F04,Control,rhizoplane,70_RP_C,4weeks,Watered,W4RPC_5,W4RPC,YG64
I23.1093.A05,SBW25,rhizosphere,11_D_RS_SB,4weeks,Drought,D4RSSB_1,D4RSSB,YG65
I23.1093.B05,SBW25,rhizosphere,12_D_RS_SB,4weeks,Drought,D4RSSB_2,D4RSSB,YG66
I23.1093.C05,SBW25,rhizosphere,13_D_RS_SB,4weeks,Drought,D4RSSB_3,D4RSSB,YG67
I23.1093.D05,SBW25,rhizosphere,14_D_RS_SB,4weeks,Drought,D4RSSB_4,D4RSSB,YG68
I23.1093.E05,SBW25,rhizosphere,15_D_RS_SB,4weeks,Drought,D4RSSB_5,D4RSSB,YG69
I23.1093.F05,Mutant,rhizosphere,41_D_RS_Mu,4weeks,Drought,D4RSMu_1,D4RSMu,YG70
I23.1093.G05,Mutant,rhizosphere,42_D_RS_Mu,4weeks,Drought,D4RSMu_2,D4RSMu,YG71
I23.1093.H05,Mutant,rhizosphere,43_D_RS_Mu,4weeks,Drought,D4RSMu_3,D4RSMu,YG72
I23.1093.A06,Mutant,rhizosphere,44_D_RS_Mu,4weeks,Drought,D4RSMu_4,D4RSMu,YG73
I23.1093.B06,Mutant,rhizosphere,45_D_RS_Mu,4weeks,Drought,D4RSMu_5,D4RSMu,YG74
I23.1093.C06,Control,rhizosphere,71_D_RS_C,4weeks,Drought,D4RSC_1,D4RSC,YG75
I23.1093.D06,Control,rhizosphere,72_D_RS_C,4weeks,Drought,D4RSC_2,D4RSC,YG76
I23.1093.E06,Control,rhizosphere,73_D_RS_C,4weeks,Drought,D4RSC_3,D4RSC,YG77
I23.1093.F06,Control,rhizosphere,74_D_RS_C,4weeks,Drought,D4RSC_4,D4RSC,YG78
I23.1093.G06,Control,rhizosphere,75_D_RS_C,4weeks,Drought,D4RSC_5,D4RSC,YG79
I23.1093.H06,SBW25,rhizoplane,11_D_RP_SB,4weeks,Drought,D4RPSB_1,D4RPSB,YG80
I23.1093.A07,SBW25,rhizoplane,12_D_RP_SB,4weeks,Drought,D4RPSB_2,D4RPSB,YG81
I23.1093.B07,SBW25,rhizoplane,13_D_RP_SB,4weeks,Drought,D4RPSB_3,D4RPSB,YG82
I23.1093.C07,SBW25,rhizoplane,14_D_RP_SB,4weeks,Drought,D4RPSB_4,D4RPSB,YG83
I23.1093.D07,SBW25,rhizoplane,15_D_RP_SB,4weeks,Drought,D4RPSB_5,D4RPSB,YG84
I23.1093.E07,Mutant,rhizoplane,41_D_RP_Mu,4weeks,Drought,D4RPMu_1,D4RPMu,YG85
I23.1093.F07,Mutant,rhizoplane,42_D_RP_Mu,4weeks,Drought,D4RPMu_2,D4RPMu,YG86
I23.1093.G07,Mutant,rhizoplane,43_D_RP_Mu,4weeks,Drought,D4RPMu_3,D4RPMu,YG87
I23.1093.H07,Mutant,rhizoplane,44_D_RP_Mu,4weeks,Drought,D4RPMu_4,D4RPMu,YG88
I23.1093.A08,Mutant,rhizoplane,45_D_RP_Mu,4weeks,Drought,D4RPMu_5,D4RPMu,YG89
I23.1093.B08,Control,rhizoplane,71_D_RP_C,4weeks,Drought,D4RPC_1,D4RPC,YG90
I23.1093.C08,Control,rhizoplane,72_D_RP_C,4weeks,Drought,D4RPC_2,D4RPC,YG91
I23.1093.D08,Control,rhizoplane,73_D_RP_C,4weeks,Drought,D4RPC_3,D4RPC,YG92
I23.1093.E08,Control,rhizoplane,74_D_RP_C,4weeks,Drought,D4RPC_4,D4RPC,YG93
I23.1093.F08,Control,rhizoplane,75_D_RP_C,4weeks,Drought,D4RPC_5,D4RPC,YG94
I23.1095.A01,SBW25,rhizosphere,1_RS_SB_6,5weeks,Watered,W5RSSB_1,W5RSSB,YG95
I23.1095.B01,SBW25,rhizosphere,2_RS_SB_6,5weeks,Watered,W5RSSB_2,W5RSSB,YG96
I23.1095.C01,SBW25,rhizosphere,3_RS_SB_6,5weeks,Watered,W5RSSB_3,W5RSSB,YG97
I23.1095.D01,SBW25,rhizosphere,4_RS_SB_6,5weeks,Watered,W5RSSB_4,W5RSSB,YG98
I23.1095.E01,SBW25,rhizosphere,5_RS_SB_6,5weeks,Watered,W5RSSB_5,W5RSSB,YG99
I23.1095.F01,Mutant,rhizosphere,6_RS_Mu_6,5weeks,Watered,W5RSMu_1,W5RSMu,YG100
I23.1095.G01,Mutant,rhizosphere,7_RS_Mu_6,5weeks,Watered,W5RSMu_2,W5RSMu,YG101
I23.1095.H01,Mutant,rhizosphere,8_RS_Mu_6,5weeks,Watered,W5RSMu_3,W5RSMu,YG102
I23.1095.A02,Mutant,rhizosphere,9_RS_Mu_6,5weeks,Watered,W5RSMu_4,W5RSMu,YG103
I23.1095.B02,Mutant,rhizosphere,10_RS_Mu_6,5weeks,Watered,W5RSMu_5,W5RSMu,YG104
I23.1095.C02,Control,rhizosphere,11_RS_C_6,5weeks,Watered,W5RSC_1,W5RSC,YG105
I23.1095.D02,Control,rhizosphere,12_RS_C_6,5weeks,Watered,W5RSC_2,W5RSC,YG106
I23.1095.E02,Control,rhizosphere,13_RS_C_6,5weeks,Watered,W5RSC_3,W5RSC,YG107
I23.1095.F02,Control,rhizosphere,14_RS_C_6,5weeks,Watered,W5RSC_4,W5RSC,YG108
I23.1095.G02,Control,rhizosphere,15_RS_C_6,5weeks,Watered,W5RSC_5,W5RSC,YG109
I23.1095.H02,SBW25,rhizoplane,1_RP_SB_6,5weeks,Watered,W5RPSB_1,W5RPSB,YG110
I23.1095.A03,SBW25,rhizoplane,2_RP_SB_6,5weeks,Watered,W5RPSB_2,W5RPSB,YG111
I23.1095.B03,SBW25,rhizoplane,3_RP_SB_6,5weeks,Watered,W5RPSB_3,W5RPSB,YG112
I23.1095.C03,SBW25,rhizoplane,4_RP_SB_6,5weeks,Watered,W5RPSB_4,W5RPSB,YG113
I23.1095.D03,SBW25,rhizoplane,5_RP_SB_6,5weeks,Watered,W5RPSB_5,W5RPSB,YG114
I23.1095.E03,Mutant,rhizoplane,6_RP_Mu_6,5weeks,Watered,W5RPMu_1,W5RPMu,YG115
I23.1095.F03,Mutant,rhizoplane,7_RP_Mu_6,5weeks,Watered,W5RPMu_2,W5RPMu,YG116
I23.1095.G03,Mutant,rhizoplane,8_RP_Mu_6,5weeks,Watered,W5RPMu_3,W5RPMu,YG117
I23.1095.H03,Mutant,rhizoplane,9_RP_Mu_6,5weeks,Watered,W5RPMu_4,W5RPMu,YG118
I23.1095.A04,Mutant,rhizoplane,10_RP_Mu_6,5weeks,Watered,W5RPMu_5,W5RPMu,YG119
I23.1095.B04,Control,rhizoplane,11_RP_C_6,5weeks,Watered,W5RPC_1,W5RPC,YG120
I23.1095.C04,Control,rhizoplane,12_RP_C_6,5weeks,Watered,W5RPC_2,W5RPC,YG121
I23.1095.D04,Control,rhizoplane,13_RP_C_6,5weeks,Watered,W5RPC_3,W5RPC,YG122
I23.1095.E04,Control,rhizoplane,14_RP_C_6,5weeks,Watered,W5RPC_4,W5RPC,YG123
I23.1095.F04,Control,rhizoplane,15_RP_C_6,5weeks,Watered,W5RPC_5,W5RPC,YG124
I23.1095.A05,SBW25,rhizosphere,16_D_RS_SB_6,5weeks,Drought,D5RSSB_1,D5RSSB,YG125
I23.1095.B05,SBW25,rhizosphere,17_D_RS_SB_6,5weeks,Drought,D5RSSB_2,D5RSSB,YG126
I23.1095.C05,SBW25,rhizosphere,18_D_RS_SB_6,5weeks,Drought,D5RSSB_3,D5RSSB,YG127
I23.1095.D05,SBW25,rhizosphere,19_D_RS_SB_6,5weeks,Drought,D5RSSB_4,D5RSSB,YG128
I23.1095.E05,SBW25,rhizosphere,20_D_RS_SB_6,5weeks,Drought,D5RSSB_5,D5RSSB,YG129
I23.1095.F05,Mutant,rhizosphere,21_D_RS_Mu_6,5weeks,Drought,D5RSMu_1,D5RSMu,YG130
I23.1095.G05,Mutant,rhizosphere,22_D_RS_Mu_6,5weeks,Drought,D5RSMu_2,D5RSMu,YG131
I23.1095.H05,Mutant,rhizosphere,23_D_RS_Mu_6,5weeks,Drought,D5RSMu_3,D5RSMu,YG132
I23.1095.A06,Mutant,rhizosphere,24_D_RS_Mu_6,5weeks,Drought,D5RSMu_4,D5RSMu,YG133
I23.1095.B06,Mutant,rhizosphere,25_D_RS_Mu_6,5weeks,Drought,D5RSMu_5,D5RSMu,YG134
I23.1095.C06,Control,rhizosphere,26_D_RS_C_6,5weeks,Drought,D5RSC_1,D5RSC,YG135
I23.1095.D06,Control,rhizosphere,27_D_RS_C_6,5weeks,Drought,D5RSC_2,D5RSC,YG136
I23.1095.E06,Control,rhizosphere,28_D_RS_C_6,5weeks,Drought,D5RSC_3,D5RSC,YG137
I23.1095.F06,Control,rhizosphere,29_D_RS_C_6,5weeks,Drought,D5RSC_4,D5RSC,YG138
I23.1095.G06,Control,rhizosphere,30_D_RS_C_6,5weeks,Drought,D5RSC_5,D5RSC,YG139
I23.1095.H06,SBW25,rhizoplane,16_D_RP_SB_6,5weeks,Drought,D5RPSB_1,D5RPSB,YG140
I23.1095.A07,SBW25,rhizoplane,17_D_RP_SB_6,5weeks,Drought,D5RPSB_2,D5RPSB,YG141
I23.1095.B07,SBW25,rhizoplane,18_D_RP_SB_6,5weeks,Drought,D5RPSB_3,D5RPSB,YG142
I23.1095.C07,SBW25,rhizoplane,19_D_RP_SB_6,5weeks,Drought,D5RPSB_4,D5RPSB,YG143
I23.1095.D07,SBW25,rhizoplane,20_D_RP_SB_6,5weeks,Drought,D5RPSB_5,D5RPSB,YG144
I23.1095.E07,Mutant,rhizoplane,21_D_RP_Mu_6,5weeks,Drought,D5RPMu_1,D5RPMu,YG145
I23.1095.F07,Mutant,rhizoplane,22_D_RP_Mu_6,5weeks,Drought,D5RPMu_2,D5RPMu,YG146
I23.1095.G07,Mutant,rhizoplane,23_D_RP_Mu_6,5weeks,Drought,D5RPMu_3,D5RPMu,YG147
I23.1095.H07,Mutant,rhizoplane,24_D_RP_Mu_6,5weeks,Drought,D5RPMu_4,D5RPMu,YG148
I23.1095.A08,Mutant,rhizoplane,25_D_RP_Mu_6,5weeks,Drought,D5RPMu_5,D5RPMu,YG149
I23.1095.B08,Control,rhizoplane,26_D_RP_C_6,5weeks,Drought,D5RPC_1,D5RPC,YG150
I23.1095.C08,Control,rhizoplane,27_D_RP_C_6,5weeks,Drought,D5RPC_2,D5RPC,YG151
I23.1095.D08,Control,rhizoplane,28_D_RP_C_6,5weeks,Drought,D5RPC_3,D5RPC,YG152
I23.1095.E08,Control,rhizoplane,29_D_RP_C_6,5weeks,Drought,D5RPC_4,D5RPC,YG153
I23.1095.F08,Control,rhizoplane,30_D_RP_C_6,5weeks,Drought,D5RPC_5,D5RPC,YG154
